MoveID,Name,Pp,Power,DamageClass,DamageType
122,lick,30,30,physical,ghost
123,smog,20,30,special,poison
124,sludge,20,65,special,poison
125,bone-club,20,65,physical,ground
126,fire-blast,5,110,special,fire
127,waterfall,15,80,physical,water
128,clamp,15,35,physical,water
129,swift,20,60,special,normal
130,skull-bash,10,130,physical,normal
131,spike-cannon,15,20,physical,normal
132,constrict,35,10,physical,normal
133,amnesia,20,0,status,psychic
134,kinesis,15,0,status,psychic
135,soft-boiled,10,0,status,normal
136,high-jump-kick,10,130,physical,fighting
137,glare,30,0,status,normal
138,dream-eater,15,100,special,psychic
139,poison-gas,40,0,status,poison
140,barrage,20,15,physical,normal
141,leech-life,10,80,physical,bug
142,lovely-kiss,10,0,status,normal
143,sky-attack,5,140,physical,flying
144,transform,10,0,status,normal
145,bubble,30,40,special,water
146,dizzy-punch,10,70,physical,normal
147,spore,15,0,status,grass
148,flash,20,0,status,normal
149,psywave,15,0,special,psychic
150,splash,40,0,status,normal
151,acid-armor,20,0,status,poison
152,crabhammer,10,100,physical,water
153,explosion,5,250,physical,normal
154,fury-swipes,15,18,physical,normal
155,bonemerang,10,50,physical,ground
156,rest,10,0,status,psychic
157,rock-slide,10,75,physical,rock
158,hyper-fang,15,80,physical,normal
159,sharpen,30,0,status,normal
160,conversion,30,0,status,normal
161,tri-attack,10,80,special,normal
162,super-fang,10,0,physical,normal
163,slash,20,70,physical,normal
164,substitute,10,0,status,normal
165,struggle,1,50,physical,normal
166,sketch,1,0,status,normal
167,triple-kick,10,10,physical,fighting
168,thief,25,60,physical,dark
169,spider-web,10,0,status,bug
170,mind-reader,5,0,status,normal
171,nightmare,15,0,status,ghost
172,flame-wheel,25,60,physical,fire
173,snore,15,50,special,normal
174,curse,10,0,status,ghost
175,flail,15,0,physical,normal
176,conversion-2,30,0,status,normal
177,aeroblast,5,100,special,flying
178,cotton-spore,40,0,status,grass
179,reversal,15,0,physical,fighting
180,spite,10,0,status,ghost
181,powder-snow,25,40,special,ice
182,protect,10,0,status,normal
183,mach-punch,30,40,physical,fighting
184,scary-face,10,0,status,normal
185,feint-attack,20,60,physical,dark
186,sweet-kiss,10,0,status,fairy
187,belly-drum,10,0,status,normal
188,sludge-bomb,10,90,special,poison
189,mud-slap,10,20,special,ground
190,octazooka,10,65,special,water
191,spikes,20,0,status,ground
192,zap-cannon,5,120,special,electric
193,foresight,40,0,status,normal
194,destiny-bond,5,0,status,ghost
195,perish-song,5,0,status,normal
196,icy-wind,15,55,special,ice
197,detect,5,0,status,fighting
198,bone-rush,10,25,physical,ground
199,lock-on,5,0,status,normal
200,outrage,10,120,physical,dragon
201,sandstorm,10,0,status,rock
202,giga-drain,10,75,special,grass
203,endure,10,0,status,normal
204,charm,20,0,status,fairy
205,rollout,20,30,physical,rock
206,false-swipe,40,40,physical,normal
207,swagger,15,0,status,normal
208,milk-drink,10,0,status,normal
209,spark,20,65,physical,electric
210,fury-cutter,20,40,physical,bug
211,steel-wing,25,70,physical,steel
212,mean-look,5,0,status,normal
213,attract,15,0,status,normal
214,sleep-talk,10,0,status,normal
215,heal-bell,5,0,status,normal
216,return,20,0,physical,normal
217,present,15,0,physical,normal
218,frustration,20,0,physical,normal
219,safeguard,25,0,status,normal
220,pain-split,20,0,status,normal
221,sacred-fire,5,100,physical,fire
222,magnitude,30,0,physical,ground
223,dynamic-punch,5,100,physical,fighting
224,megahorn,10,120,physical,bug
225,dragon-breath,20,60,special,dragon
226,baton-pass,40,0,status,normal
227,encore,5,0,status,normal
228,pursuit,20,40,physical,dark
229,rapid-spin,40,50,physical,normal
230,sweet-scent,20,0,status,normal
231,iron-tail,15,100,physical,steel
232,metal-claw,35,50,physical,steel
233,vital-throw,10,70,physical,fighting
234,morning-sun,5,0,status,normal
235,synthesis,5,0,status,grass
236,moonlight,5,0,status,fairy
237,hidden-power,15,60,special,normal
238,cross-chop,5,100,physical,fighting
239,twister,20,40,special,dragon
240,rain-dance,5,0,status,water
241,sunny-day,5,0,status,fire
242,crunch,15,80,physical,dark
243,mirror-coat,20,0,special,psychic
244,psych-up,10,0,status,normal
245,extreme-speed,5,80,physical,normal
246,ancient-power,5,60,special,rock
247,shadow-ball,15,80,special,ghost
248,future-sight,10,120,special,psychic
249,rock-smash,15,40,physical,fighting
250,whirlpool,15,35,special,water
251,beat-up,10,0,physical,dark
252,fake-out,10,40,physical,normal
253,uproar,10,90,special,normal
254,stockpile,20,0,status,normal
255,spit-up,10,0,special,normal
256,swallow,10,0,status,normal
257,heat-wave,10,95,special,fire
258,hail,10,0,status,ice
259,torment,15,0,status,dark
260,flatter,15,0,status,dark
261,will-o-wisp,15,0,status,fire
262,memento,10,0,status,dark
263,facade,20,70,physical,normal
264,focus-punch,20,150,physical,fighting
265,smelling-salts,10,70,physical,normal
266,follow-me,20,0,status,normal
267,nature-power,20,0,status,normal
268,charge,20,0,status,electric
269,taunt,20,0,status,dark
270,helping-hand,20,0,status,normal
271,trick,10,0,status,psychic
272,role-play,10,0,status,psychic
273,wish,10,0,status,normal
274,assist,20,0,status,normal
275,ingrain,20,0,status,grass
276,superpower,5,120,physical,fighting
277,magic-coat,15,0,status,psychic
278,recycle,10,0,status,normal
279,revenge,10,60,physical,fighting
280,brick-break,15,75,physical,fighting
281,yawn,10,0,status,normal
282,knock-off,20,65,physical,dark
283,endeavor,5,0,physical,normal
284,eruption,5,150,special,fire
285,skill-swap,10,0,status,psychic
286,imprison,10,0,status,psychic
287,refresh,20,0,status,normal
288,grudge,5,0,status,ghost
289,snatch,10,0,status,dark
290,secret-power,20,70,physical,normal
291,dive,10,80,physical,water
292,arm-thrust,20,15,physical,fighting
293,camouflage,20,0,status,normal
294,tail-glow,20,0,status,bug
295,luster-purge,5,70,special,psychic
296,mist-ball,5,70,special,psychic
297,feather-dance,15,0,status,flying
298,teeter-dance,20,0,status,normal
299,blaze-kick,10,85,physical,fire
300,mud-sport,15,0,status,ground
301,ice-ball,20,30,physical,ice
302,needle-arm,15,60,physical,grass
303,slack-off,10,0,status,normal
304,hyper-voice,10,90,special,normal
305,poison-fang,15,50,physical,poison
306,crush-claw,10,75,physical,normal
307,blast-burn,5,150,special,fire
308,hydro-cannon,5,150,special,water
309,meteor-mash,10,90,physical,steel
310,astonish,15,30,physical,ghost
311,weather-ball,10,50,special,normal
312,aromatherapy,5,0,status,grass
313,fake-tears,20,0,status,dark
314,air-cutter,25,60,special,flying
315,overheat,5,130,special,fire
316,odor-sleuth,40,0,status,normal
317,rock-tomb,15,60,physical,rock
318,silver-wind,5,60,special,bug
319,metal-sound,40,0,status,steel
320,grass-whistle,15,0,status,grass
321,tickle,20,0,status,normal
322,cosmic-power,20,0,status,psychic
323,water-spout,5,150,special,water
324,signal-beam,15,75,special,bug
325,shadow-punch,20,60,physical,ghost
326,extrasensory,20,80,special,psychic
327,sky-uppercut,15,85,physical,fighting
328,sand-tomb,15,35,physical,ground
329,sheer-cold,5,0,special,ice
330,muddy-water,10,90,special,water
331,bullet-seed,30,25,physical,grass
332,aerial-ace,20,60,physical,flying
333,icicle-spear,30,25,physical,ice
334,iron-defense,15,0,status,steel
335,block,5,0,status,normal
336,howl,40,0,status,normal
337,dragon-claw,15,80,physical,dragon
338,frenzy-plant,5,150,special,grass
339,bulk-up,20,0,status,fighting
340,bounce,5,85,physical,flying
341,mud-shot,15,55,special,ground
342,poison-tail,25,50,physical,poison
343,covet,25,60,physical,normal
344,volt-tackle,15,120,physical,electric
345,magical-leaf,20,60,special,grass
346,water-sport,15,0,status,water
347,calm-mind,20,0,status,psychic
348,leaf-blade,15,90,physical,grass
349,dragon-dance,20,0,status,dragon
350,rock-blast,10,25,physical,rock
351,shock-wave,20,60,special,electric
352,water-pulse,20,60,special,water
353,doom-desire,5,140,special,steel
354,psycho-boost,5,140,special,psychic
355,roost,10,0,status,flying
356,gravity,5,0,status,psychic
357,miracle-eye,40,0,status,psychic
358,wake-up-slap,10,70,physical,fighting
359,hammer-arm,10,100,physical,fighting
360,gyro-ball,5,0,physical,steel
361,healing-wish,10,0,status,psychic
362,brine,10,65,special,water
363,natural-gift,15,0,physical,normal
364,feint,10,30,physical,normal
365,pluck,20,60,physical,flying
366,tailwind,15,0,status,flying
367,acupressure,30,0,status,normal
368,metal-burst,10,0,physical,steel
369,u-turn,20,70,physical,bug
370,close-combat,5,120,physical,fighting
371,payback,10,50,physical,dark
372,assurance,10,60,physical,dark
373,embargo,15,0,status,dark
374,fling,10,0,physical,dark
375,psycho-shift,10,0,status,psychic
376,trump-card,5,0,special,normal
377,heal-block,15,0,status,psychic
378,wring-out,5,0,special,normal
379,power-trick,10,0,status,psychic
380,gastro-acid,10,0,status,poison
381,lucky-chant,30,0,status,normal
382,me-first,20,0,status,normal
383,copycat,20,0,status,normal
384,power-swap,10,0,status,psychic
385,guard-swap,10,0,status,psychic
386,punishment,5,0,physical,dark
387,last-resort,5,140,physical,normal
388,worry-seed,10,0,status,grass
389,sucker-punch,5,70,physical,dark
390,toxic-spikes,20,0,status,poison
391,heart-swap,10,0,status,psychic
392,aqua-ring,20,0,status,water
393,magnet-rise,10,0,status,electric
394,flare-blitz,15,120,physical,fire
395,force-palm,10,60,physical,fighting
396,aura-sphere,20,80,special,fighting
397,rock-polish,20,0,status,rock
398,poison-jab,20,80,physical,poison
399,dark-pulse,15,80,special,dark
400,night-slash,15,70,physical,dark
401,aqua-tail,10,90,physical,water
402,seed-bomb,15,80,physical,grass
403,air-slash,15,75,special,flying
404,x-scissor,15,80,physical,bug
405,bug-buzz,10,90,special,bug
406,dragon-pulse,10,85,special,dragon
407,dragon-rush,10,100,physical,dragon
408,power-gem,20,80,special,rock
409,drain-punch,10,75,physical,fighting
410,vacuum-wave,30,40,special,fighting
411,focus-blast,5,120,special,fighting
412,energy-ball,10,90,special,grass
413,brave-bird,15,120,physical,flying
414,earth-power,10,90,special,ground
415,switcheroo,10,0,status,dark
416,giga-impact,5,150,physical,normal
417,nasty-plot,20,0,status,dark
418,bullet-punch,30,40,physical,steel
419,avalanche,10,60,physical,ice
420,ice-shard,30,40,physical,ice
421,shadow-claw,15,70,physical,ghost
422,thunder-fang,15,65,physical,electric
423,ice-fang,15,65,physical,ice
424,fire-fang,15,65,physical,fire
425,shadow-sneak,30,40,physical,ghost
426,mud-bomb,10,65,special,ground
427,psycho-cut,20,70,physical,psychic
428,zen-headbutt,15,80,physical,psychic
429,mirror-shot,10,65,special,steel
430,flash-cannon,10,80,special,steel
431,rock-climb,20,90,physical,normal
432,defog,15,0,status,flying
433,trick-room,5,0,status,psychic
434,draco-meteor,5,130,special,dragon
435,discharge,15,80,special,electric
436,lava-plume,15,80,special,fire
437,leaf-storm,5,130,special,grass
438,power-whip,10,120,physical,grass
439,rock-wrecker,5,150,physical,rock
440,cross-poison,20,70,physical,poison
441,gunk-shot,5,120,physical,poison
442,iron-head,15,80,physical,steel
443,magnet-bomb,20,60,physical,steel
444,stone-edge,5,100,physical,rock
445,captivate,20,0,status,normal
446,stealth-rock,20,0,status,rock
447,grass-knot,20,0,special,grass
448,chatter,20,65,special,flying
449,judgment,10,100,special,normal
450,bug-bite,20,60,physical,bug
451,charge-beam,10,50,special,electric
452,wood-hammer,15,120,physical,grass
453,aqua-jet,20,40,physical,water
454,attack-order,15,90,physical,bug
455,defend-order,10,0,status,bug
456,heal-order,10,0,status,bug
457,head-smash,5,150,physical,rock
458,double-hit,10,35,physical,normal
459,roar-of-time,5,150,special,dragon
460,spacial-rend,5,100,special,dragon
461,lunar-dance,10,0,status,psychic
462,crush-grip,5,0,physical,normal
463,magma-storm,5,100,special,fire
464,dark-void,10,0,status,dark
465,seed-flare,5,120,special,grass
466,ominous-wind,5,60,special,ghost
467,shadow-force,5,120,physical,ghost
468,hone-claws,15,0,status,dark
469,wide-guard,10,0,status,rock
470,guard-split,10,0,status,psychic
471,power-split,10,0,status,psychic
472,wonder-room,10,0,status,psychic
473,psyshock,10,80,special,psychic
474,venoshock,10,65,special,poison
475,autotomize,15,0,status,steel
476,rage-powder,20,0,status,bug
477,telekinesis,15,0,status,psychic
478,magic-room,10,0,status,psychic
479,smack-down,15,50,physical,rock
480,storm-throw,10,60,physical,fighting
481,flame-burst,15,70,special,fire
482,sludge-wave,10,95,special,poison
483,quiver-dance,20,0,status,bug
484,heavy-slam,10,0,physical,steel
485,synchronoise,10,120,special,psychic
486,electro-ball,10,0,special,electric
487,soak,20,0,status,water
488,flame-charge,20,50,physical,fire
489,coil,20,0,status,poison
490,low-sweep,20,65,physical,fighting
491,acid-spray,20,40,special,poison
492,foul-play,15,95,physical,dark
493,simple-beam,15,0,status,normal
494,entrainment,15,0,status,normal
495,after-you,15,0,status,normal
496,round,15,60,special,normal
497,echoed-voice,15,40,special,normal
498,chip-away,20,70,physical,normal
499,clear-smog,15,50,special,poison
500,stored-power,10,20,special,psychic
501,quick-guard,15,0,status,fighting
502,ally-switch,15,0,status,psychic
503,scald,15,80,special,water
504,shell-smash,15,0,status,normal
505,heal-pulse,10,0,status,psychic
506,hex,10,65,special,ghost
507,sky-drop,10,60,physical,flying
508,shift-gear,10,0,status,steel
509,circle-throw,10,60,physical,fighting
510,incinerate,15,60,special,fire
511,quash,15,0,status,dark
512,acrobatics,15,55,physical,flying
513,reflect-type,15,0,status,normal
514,retaliate,5,70,physical,normal
515,final-gambit,5,0,special,fighting
516,bestow,15,0,status,normal
517,inferno,5,100,special,fire
518,water-pledge,10,80,special,water
519,fire-pledge,10,80,special,fire
520,grass-pledge,10,80,special,grass
521,volt-switch,20,70,special,electric
522,struggle-bug,20,50,special,bug
523,bulldoze,20,60,physical,ground
524,frost-breath,10,60,special,ice
525,dragon-tail,10,60,physical,dragon
526,work-up,30,0,status,normal
527,electroweb,15,55,special,electric
528,wild-charge,15,90,physical,electric
529,drill-run,10,80,physical,ground
530,dual-chop,15,40,physical,dragon
531,heart-stamp,25,60,physical,psychic
532,horn-leech,10,75,physical,grass
533,sacred-sword,15,90,physical,fighting
534,razor-shell,10,75,physical,water
535,heat-crash,10,0,physical,fire
536,leaf-tornado,10,65,special,grass
537,steamroller,20,65,physical,bug
538,cotton-guard,10,0,status,grass
539,night-daze,10,85,special,dark
540,psystrike,10,100,special,psychic
541,tail-slap,10,25,physical,normal
542,hurricane,10,110,special,flying
543,head-charge,15,120,physical,normal
544,gear-grind,15,50,physical,steel
545,searing-shot,5,100,special,fire
546,techno-blast,5,120,special,normal
547,relic-song,10,75,special,normal
548,secret-sword,10,85,special,fighting
549,glaciate,10,65,special,ice
550,bolt-strike,5,130,physical,electric
551,blue-flare,5,130,special,fire
552,fiery-dance,10,80,special,fire
553,freeze-shock,5,140,physical,ice
554,ice-burn,5,140,special,ice
555,snarl,15,55,special,dark
556,icicle-crash,10,85,physical,ice
557,v-create,5,180,physical,fire
558,fusion-flare,5,100,special,fire
559,fusion-bolt,5,100,physical,electric
560,flying-press,10,100,physical,fighting
561,mat-block,10,0,status,fighting
562,belch,10,120,special,poison
563,rototiller,10,0,status,ground
564,sticky-web,20,0,status,bug
565,fell-stinger,25,50,physical,bug
566,phantom-force,10,90,physical,ghost
567,trick-or-treat,20,0,status,ghost
568,noble-roar,30,0,status,normal
569,ion-deluge,25,0,status,electric
570,parabolic-charge,20,65,special,electric
571,forests-curse,20,0,status,grass
572,petal-blizzard,15,90,physical,grass
573,freeze-dry,20,70,special,ice
574,disarming-voice,15,40,special,fairy
575,parting-shot,20,0,status,dark
576,topsy-turvy,20,0,status,dark
577,draining-kiss,10,50,special,fairy
578,crafty-shield,10,0,status,fairy
579,flower-shield,10,0,status,fairy
580,grassy-terrain,10,0,status,grass
581,misty-terrain,10,0,status,fairy
582,electrify,20,0,status,electric
583,play-rough,10,90,physical,fairy
584,fairy-wind,30,40,special,fairy
585,moonblast,15,95,special,fairy
586,boomburst,10,140,special,normal
587,fairy-lock,10,0,status,fairy
588,kings-shield,10,0,status,steel
589,play-nice,20,0,status,normal
590,confide,20,0,status,normal
591,diamond-storm,5,100,physical,rock
592,steam-eruption,5,110,special,water
593,hyperspace-hole,5,80,special,psychic
594,water-shuriken,20,15,special,water
595,mystical-fire,10,75,special,fire
596,spiky-shield,10,0,status,grass
597,aromatic-mist,20,0,status,fairy
598,eerie-impulse,15,0,status,electric
599,venom-drench,20,0,status,poison
600,powder,20,0,status,bug
601,geomancy,10,0,status,fairy
602,magnetic-flux,20,0,status,electric
603,happy-hour,30,0,status,normal
604,electric-terrain,10,0,status,electric
605,dazzling-gleam,10,80,special,fairy
606,celebrate,40,0,status,normal
607,hold-hands,40,0,status,normal
608,baby-doll-eyes,30,0,status,fairy
609,nuzzle,20,20,physical,electric
610,hold-back,40,40,physical,normal
611,infestation,20,20,special,bug
612,power-up-punch,20,40,physical,fighting
613,oblivion-wing,10,80,special,flying
614,thousand-arrows,10,90,physical,ground
615,thousand-waves,10,90,physical,ground
616,lands-wrath,10,90,physical,ground
617,light-of-ruin,5,140,special,fairy
618,origin-pulse,10,110,special,water
619,precipice-blades,10,120,physical,ground
620,dragon-ascent,5,120,physical,flying
621,hyperspace-fury,5,100,physical,dark
622,breakneck-blitz--physical,1,0,physical,normal
623,breakneck-blitz--special,1,0,special,normal
624,all-out-pummeling--physical,1,0,physical,fighting
625,all-out-pummeling--special,1,0,special,fighting
626,supersonic-skystrike--physical,1,0,physical,flying
627,supersonic-skystrike--special,1,0,special,flying
628,acid-downpour--physical,1,0,physical,poison
629,acid-downpour--special,1,0,special,poison
630,tectonic-rage--physical,1,0,physical,ground
631,tectonic-rage--special,1,0,special,ground
632,continental-crush--physical,1,0,physical,rock
633,continental-crush--special,1,0,special,rock
634,savage-spin-out--physical,1,0,physical,bug
635,savage-spin-out--special,1,0,special,bug
636,never-ending-nightmare--physical,1,0,physical,ghost
637,never-ending-nightmare--special,1,0,special,ghost
638,corkscrew-crash--physical,1,0,physical,steel
639,corkscrew-crash--special,1,0,special,steel
640,inferno-overdrive--physical,1,0,physical,fire
641,inferno-overdrive--special,1,0,special,fire
642,hydro-vortex--physical,1,0,physical,water
643,hydro-vortex--special,1,0,special,water
644,bloom-doom--physical,1,0,physical,grass
645,bloom-doom--special,1,0,special,grass
646,gigavolt-havoc--physical,1,0,physical,electric
647,gigavolt-havoc--special,1,0,special,electric
648,shattered-psyche--physical,1,0,physical,psychic
649,shattered-psyche--special,1,0,special,psychic
650,subzero-slammer--physical,1,0,physical,ice
651,subzero-slammer--special,1,0,special,ice
652,devastating-drake--physical,1,0,physical,dragon
653,devastating-drake--special,1,0,special,dragon
654,black-hole-eclipse--physical,1,0,physical,dark
655,black-hole-eclipse--special,1,0,special,dark
656,twinkle-tackle--physical,1,0,physical,fairy
657,twinkle-tackle--special,1,0,special,fairy
658,catastropika,1,210,physical,electric
659,shore-up,10,0,status,ground
660,first-impression,10,90,physical,bug
661,baneful-bunker,10,0,status,poison
662,spirit-shackle,10,80,physical,ghost
663,darkest-lariat,10,85,physical,dark
664,sparkling-aria,10,90,special,water
665,ice-hammer,10,100,physical,ice
666,floral-healing,10,0,status,fairy
667,high-horsepower,10,95,physical,ground
668,strength-sap,10,0,status,grass
669,solar-blade,10,125,physical,grass
670,leafage,40,40,physical,grass
671,spotlight,15,0,status,normal
672,toxic-thread,20,0,status,poison
673,laser-focus,30,0,status,normal
674,gear-up,20,0,status,steel
675,throat-chop,15,80,physical,dark
676,pollen-puff,15,90,special,bug
677,anchor-shot,20,80,physical,steel
678,psychic-terrain,10,0,status,psychic
679,lunge,15,80,physical,bug
680,fire-lash,15,80,physical,fire
681,power-trip,10,20,physical,dark
682,burn-up,5,130,special,fire
683,speed-swap,10,0,status,psychic
684,smart-strike,10,70,physical,steel
685,purify,20,0,status,poison
686,revelation-dance,15,90,special,normal
687,core-enforcer,10,100,special,dragon
688,trop-kick,15,70,physical,grass
689,instruct,15,0,status,psychic
690,beak-blast,15,100,physical,flying
691,clanging-scales,5,110,special,dragon
692,dragon-hammer,15,90,physical,dragon
693,brutal-swing,20,60,physical,dark
694,aurora-veil,20,0,status,ice
695,sinister-arrow-raid,1,180,physical,ghost
696,malicious-moonsault,1,180,physical,dark
697,oceanic-operetta,1,195,special,water
698,guardian-of-alola,1,0,special,fairy
699,soul-stealing-7-star-strike,1,195,physical,ghost
700,stoked-sparksurfer,1,175,special,electric
701,pulverizing-pancake,1,210,physical,normal
702,extreme-evoboost,1,0,status,normal
703,genesis-supernova,1,185,special,psychic
704,shell-trap,5,150,special,fire
705,fleur-cannon,5,130,special,fairy
706,psychic-fangs,10,85,physical,psychic
707,stomping-tantrum,10,75,physical,ground
708,shadow-bone,10,85,physical,ghost
709,accelerock,20,40,physical,rock
710,liquidation,10,85,physical,water
711,prismatic-laser,10,160,special,psychic
712,spectral-thief,10,90,physical,ghost
713,sunsteel-strike,5,100,physical,steel
714,moongeist-beam,5,100,special,ghost
715,tearful-look,20,0,status,normal
716,zing-zap,10,80,physical,electric
717,natures-madness,10,0,special,fairy
718,multi-attack,10,120,physical,normal
719,10-000-000-volt-thunderbolt,1,195,special,electric
720,mind-blown,5,150,special,fire
721,plasma-fists,15,100,physical,electric
722,photon-geyser,5,100,special,psychic
723,light-that-burns-the-sky,1,200,special,psychic
724,searing-sunraze-smash,1,200,physical,steel
725,menacing-moonraze-maelstrom,1,200,special,ghost
726,lets-snuggle-forever,1,190,physical,fairy
727,splintered-stormshards,1,190,physical,rock
728,clangorous-soulblaze,1,185,special,dragon
729,zippy-zap,10,80,physical,electric
730,splishy-splash,15,90,special,water
731,floaty-fall,15,90,physical,flying
732,pika-papow,20,0,special,electric
733,bouncy-bubble,20,60,special,water
734,buzzy-buzz,20,60,special,electric
735,sizzly-slide,20,60,physical,fire
736,glitzy-glow,15,80,special,psychic
737,baddy-bad,15,80,special,dark
738,sappy-seed,10,100,physical,grass
739,freezy-frost,10,100,special,ice
740,sparkly-swirl,5,120,special,fairy
741,veevee-volley,20,0,physical,normal
742,double-iron-bash,5,60,physical,steel
743,max-guard,10,0,status,normal
744,dynamax-cannon,5,100,special,dragon
745,snipe-shot,15,80,special,water
746,jaw-lock,10,80,physical,dark
747,stuff-cheeks,10,0,status,normal
748,no-retreat,5,0,status,fighting
749,tar-shot,15,0,status,rock
750,magic-powder,20,0,status,psychic
751,dragon-darts,10,50,physical,dragon
752,teatime,10,0,status,normal
753,octolock,15,0,status,fighting
754,bolt-beak,10,85,physical,electric
755,fishious-rend,10,85,physical,water
756,court-change,10,0,status,normal
757,max-flare,10,100,physical,fire
758,max-flutterby,10,10,physical,bug
759,max-lightning,10,10,physical,electric
760,max-strike,10,10,physical,normal
761,max-knuckle,10,10,physical,fighting
762,max-phantasm,10,10,physical,ghost
763,max-hailstorm,10,10,physical,ice
764,max-ooze,10,10,physical,poison
765,max-geyser,10,10,physical,water
766,max-airstream,10,10,physical,flying
767,max-starfall,10,10,physical,fairy
768,max-wyrmwind,10,10,physical,dragon
769,max-mindstorm,10,10,physical,psychic
770,max-rockfall,10,10,physical,rock
771,max-quake,10,10,physical,ground
772,max-darkness,10,10,physical,dark
773,max-overgrowth,10,10,physical,grass
774,max-steelspike,10,10,physical,steel
775,clangorous-soul,5,0,status,dragon
776,body-press,10,80,physical,fighting
777,decorate,15,0,status,fairy
778,drum-beating,10,80,physical,grass
779,snap-trap,15,35,physical,grass
780,pyro-ball,5,120,physical,fire
781,behemoth-blade,5,100,physical,steel
782,behemoth-bash,5,100,physical,steel
783,aura-wheel,10,110,physical,electric
784,breaking-swipe,15,60,physical,dragon
785,branch-poke,40,40,physical,grass
786,overdrive,10,80,special,electric
787,apple-acid,10,80,special,grass
788,grav-apple,10,80,physical,grass
789,spirit-break,15,75,physical,fairy
790,strange-steam,10,90,special,fairy
791,life-dew,10,0,status,water
